'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @dilmaresiste:   ���o risco ��s institui̵̤es democr��ticas ̩ real ṇo se trata de enxergar fantasmas onde https��_';;,Neutral
'rt @beta22: quem vai punir os vendedores de senten̤a #moronacadeia basta de persegui̤̣o  _��_ https://tco/trs8miehld';;,Negative
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral
'rt @allehgiram: mpf d�� parecer favor��vel a  em recurso que pede a suspei̤̣o de #moronacadeia  via @uolnoticias @uol  https:/��_';;,Neutral
'rt @allehgiram: mpf d�� parecer favor��vel a  em recurso que pede a suspei̤̣o de #moronacadeia  via @uolnoticias @uol  https:/��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'rt @btheoneilove: bom dilma dilma tem que voltar anula o golpe @stf_oficial  https://tco/e4n41aruu4';;,Positive
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   parecer da https://tco/uk��_';;,Neutral
'@rogeriocorreia_ ';;,Neutral
"'rt @beta22: corre, moro, que a casa t�� caindo  https://tco/h6ogglbvxh';;",Neutral
'rt @allehgiram: mpf d�� parecer favor��vel a  em recurso que pede a suspei̤̣o de #moronacadeia  via @uolnoticias @uol  https:/��_';;,Neutral
"'rt @beta22: corre, moro, que a casa t�� caindo  https://tco/h6ogglbvxh';;",Neutral
'rt @dilmaresiste: parte2 ̩ a pr�_pria veja quem denuncia dinheiro de corrup̤̣o na conta de ros̢ngela moro  ��_ ';;,Neutral
"'rt @beta22: corre, moro, que a casa t�� caindo  https://tco/h6ogglbvxh';;",Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'@chico_amaro @ioneatuante4 @luheisenberg @rodrigojfmg1981 @arisirius @barella_sfc @giovannarocco @sylvestresergio @arykame @severino_freud @bo',Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral
"'retweeted dilma resistente (@dilmaresiste):  tacla duran, que detonou a lava jato, sofre amea̤a  https://tco/dbrygixjig';;",Neutral
"'entre a pessoa que ̩ homossexual e a que se incomoda com a sexualidade alheia, quem ̩ o doente  ';;",Negative
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
"'  cabo daciolo, atualmente no ptdob, mas que foi eleito pelo psol do rio de janeiro, fez https://tco/fyfrajc9kv';;",Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral
"'rt @dilmaresiste: entre a pessoa que ̩ homossexual e a que se incomoda com a sexualidade alheia, quem ̩ o doente  ';;",Negative
"'rt @dilmaresiste:   cabo daciolo, atualmente no ptdob, mas que foi eleito pelo psol do rio de janeiro, fez http��_';;",Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral
"'rt @dilmaresiste:   cabo daciolo, atualmente no ptdob, mas que foi eleito pelo psol do rio de janeiro, fez http��_';;",Neutral
'esse medo de  fez ressuscitar at̩ os milicos https://tco/zd6jxgdflu';;,Negative
"'rt @dilmaresiste: entre a pessoa que ̩ homossexual e a que se incomoda com a sexualidade alheia, quem ̩ o doente  ';;",Negative
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'caiu a casa p/o dep @alberto_fraga dem-df q vivia pedindo a priṣo do lula e andava c/pixuleco e m��scara do moro   https://tco/wtgu94zr76';;,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral
'@estadao dane-se capital especulativo o povo tem fome e urg̻ncia ';;,Neutral
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral
'@andrewdfish @jornalismowando muito preoucupante �_�';;,Neutral
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'@1questionador ta ai �� diferen̤a�_� luis in��cio lula da silva �_�o meu sempre presidente q favoreceu aos menos favorecidos _��__�ԏ�_�';;,Positive
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
"'rt @dilmaresiste:   cabo daciolo, atualmente no ptdob, mas que foi eleito pelo psol do rio de janeiro, fez http��_';;",Neutral
'sono veio e vou com ele �_tima 6� aos amigos que apoiam #lulaeuconfio_�ԍ #lula2018 _�ԍ _�ԍ _���_��__���_��__���_��__���_��� https://tco/gr',Positive
'@dcm_online jesus q loucura eu vou pirar �_�';;,Negative
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
' _��_ https://tco/wxepzvvkyy';;,Neutral
'rt @marivoneprof: sono veio e vou com ele �_tima 6� aos amigos que apoiam #lulaeuconfio_�ԍ #lula2018 _�ԍ _�ԍ _���_��__���_��__���_��__���_',Positive
'rt @marivoneprof: sono veio e vou com ele �_tima 6� aos amigos que apoiam #lulaeuconfio_�ԍ #lula2018 _�ԍ _�ԍ _���_��__���_��__���_��__���_',Positive
'rt @marivoneprof: sono veio e vou com ele �_tima 6� aos amigos que apoiam #lulaeuconfio_�ԍ #lula2018 _�ԍ _�ԍ _���_��__���_��__���_��__���_',Positive
"'rt @souguereira:   a  cada nova pesquisa, o judici��rio tira da gaveta um crime de lula e o tornam r̩u tenham vergonha��_ ';;",Negative
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral
'o jeito e dormir sem o boa noite dela  #lulapelomaranhao';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @marivoneprof: sono veio e vou com ele �_tima 6� aos amigos que apoiam #lulaeuconfio_�ԍ #lula2018 _�ԍ _�ԍ _���_��__���_��__���_��__���_',Positive
' https://tco/vduw8shfwm';;,Neutral
' eai moro quer um caf̩ est�� gostoso deixa lula em paz https://tco/fqev7rpcgr';;,Positive
' https://tco/tnbwkbmqmw';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'olha s�_ o #mblixo ̩ bolsolixo tb que vergonha de ser brasileira e ter no meu brasil com est�� corja de ladr̵es  e  ai moro   https://tco/cw',Negative
'rt @vitorhsouza_: o jeito e dormir sem o boa noite dela  #lulapelomaranhao';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'cad̻ a justi̤a + vcs viram  https://tco/u1xrxuyfpg';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @marivoneprof: sono veio e vou com ele �_tima 6� aos amigos que apoiam #lulaeuconfio_�ԍ #lula2018 _�ԍ _�ԍ _���_��__���_��__���_��__���_',Positive
'  malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https://tco/femglr5vzp';;,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral
"'p ministro da sa̼de d @micheltemer @rede45 e @democratas, h�� excesso d hospitais n brasil https://tco/pqi4ye0rng via @exame ';;",Negative
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral
"'rt @beta22: corre, moro, que a casa t�� caindo  https://tco/h6ogglbvxh';;",Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral
'rt deputadofederal:  https://tco/xuf2k7cjou';;,Neutral
'rt @marciahaduarte1:  semmmmmpreeeee ��__��� https://tco/inhoad0uzo';;,Neutral
'temer/psdb/dem pressionam tesouro para liberar 15 bilh̵es e comprar parlamentares e ju�_zes  https://tco/jmjrpho9pu';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
"'coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder   https://tco/aotmdswang';;",Positive
"'os narcoparlamentares, ju�_zes, promotores e a midiagolpista esṭo cobrando caro para manter o golpe  https://tco/miapdk9eof';;",Neutral
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
'rt @marcostalhari: temer/psdb/dem pressionam tesouro para liberar 15 bilh̵es e comprar parlamentares e ju�_zes  https://tco��_';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
'rt @elikatakimoto:  como sempre estive https://tco/ox9yqmd1vt';;,Neutral
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
"'rt @beta22: corre, moro, que a casa t�� caindo  https://tco/h6ogglbvxh';;",Neutral
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
"'rt @beta22: corre, moro, que a casa t�� caindo  https://tco/h6ogglbvxh';;",Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral
"'rt @beta22: corre, moro, que a casa t�� caindo  https://tco/h6ogglbvxh';;",Neutral
'rt @dilmaresiste: algu̩m conhece um meme mais representativo do que esse amor a toda prova _���_���_���   https://tco/y8��_';;,Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
' https://tco/nv5yfrpyio';;,Neutral
' https://tco/mnsrddzzxc';;,Neutral
' https://tco/m2iimcqkjy';;,Neutral
'defesa de lula contra a prova secreta confiram  https://tco/hjopafkllk';;,Neutral
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
' https://tco/gphlng7kod';;,Neutral
' https://tco/ei6bfow511';;,Neutral
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive
