Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
'atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yozyoxbr4t';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral,Negative,Neutral,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'#kimyoojung do #brasil #lula2018  kkkkk #jn #rockinrio #politicag1 #senador https://tco/k4x14qxucp';;,Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive
'rt @ptbrasil: di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Positive
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'filie-se ao #pt   https://tco/opxx1fnewn';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral,Negative,Neutral,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Positive
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral,Negative,Neutral,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral,Negative,Neutral,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral,Negative,Neutral,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Positive
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral,Negative,Neutral,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral,Negative,Neutral,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @blogdadilma13: povo de quixad�� cerca com emo̤̣o o carro do  cobertura: daniel pearl bezerra - m�_dia livre https://tco/��_';;,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Positive,Positive
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @dilmaresiste:  #euconfioemzedirceu coronel do ex̩rcito e mais seis ṣo condenados por desvio de dinheiro p̼blico em https:��_';;,Neutral,Negative,Neutral,Positive,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @blogdadilma13: povo de quixad�� cerca com emo̤̣o o carro do  cobertura: daniel pearl bezerra - m�_dia livre https://tco/��_';;,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Positive,Positive
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'o ̼ltimo the cwb acompanhante curitiba daily https://tco/01kl4m00fd agradecimentos a @dthe97 @guilhermelop123 @paranaportal ';;,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Positive
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @carmenprs: filie-se ao #pt  https://tco/4lpb8udf1c';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @allan_erick: eu tamb̩m  e com dirceu https://tco/ts59tweqwb';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'sono veio e vou com ele �_timo s��bado aos amigos que apoiam  _�ԍ _���#lulaeuconfio _��� _���_��__��__��__���_��__��__��__��� https://tco/xqv',Positive,Positive,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @marivoneprof: sono veio e vou com ele �_timo s��bado aos amigos que apoiam  _�ԍ _���#lulaeuconfio _��� _���_��__��__��__���_��__��__��__�',Positive,Positive,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Positive
'rt @marivoneprof: sono veio e vou com ele �_timo s��bado aos amigos que apoiam  _�ԍ _���#lulaeuconfio _��� _���_��__��__��__���_��__��__��__�',Positive,Positive,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @marivoneprof: sono veio e vou com ele �_timo s��bado aos amigos que apoiam  _�ԍ _���#lulaeuconfio _��� _���_��__��__��__���_��__��__��__�',Positive,Positive,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'a ag̻ncia pt dividiu-se em tr̻s equipes para acompanhar a caravana  https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasil: a estudante secundarista ana j̼lia tamb̩m est�� com @lulapelobrasil  em curitiba  https://tco/laxgxornur';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasil: a ag̻ncia pt dividiu-se em tr̻s equipes para acompanhar a caravana  https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'a ag̻ncia pt dividiu-se em tr̻s equipes para acompanhar a caravana  https://tco/41uh3xh8jc';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasil: a ag̻ncia pt dividiu-se em tr̻s equipes para acompanhar a caravana  https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasil: a ag̻ncia pt dividiu-se em tr̻s equipes para acompanhar a caravana  https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
